,Stopword
215,unqknown
216,unknofwn
217,unknuwn
218,ungknown
219,uwknown
220,unkuown
221,ujnknown
222,uninown
223,ujknown
224,unknowe
225,unknnown
226,unknlown
227,unkcnown
228,gnknown
229,snknown
230,pnknown
231,upnknown
232,cunknown
233,funknown
234,nnknown
235,uknknown
236,uhnknown
237,unwnown
238,umnknown
239,unknmown
240,qunknown
241,uoknown
242,unknoswn
243,unknorwn
244,unknowwn
245,hunknown
246,unknuown
247,unknowd
248,aunknown
249,uonknown
250,xnknown
251,unkgown
252,wnknown
253,bnknown
254,vnknown
255,ugnknown
256,ulnknown
257,unkgnown
258,unknokwn
259,unkown
260,unknowv
261,unvnown
262,unknowk
263,mnknown
264,unknoxwn
265,unbknown
266,udknown
267,unklown
268,unknvown
269,unknlwn
270,ugknown
271,unknowtn
272,unknomn
273,unknowg
274,unknzwn
275,unknowdn
276,unkbnown
277,unknownj
278,nknown
279,unknownz
280,unqnown
281,unknowr
282,unkwown
283,ufknown
284,unknofn
285,unzknown
286,udnknown
287,unknowon
288,iunknown
289,bunknown
290,unsnown
291,unknoewn
292,sunknown
293,unknwown
294,enknown
295,uvknown
296,unhknown
297,unknowin
298,unkeown
299,unknows
300,unkinown
301,unknoown
302,unknowpn
303,unknownr
304,unaknown
305,unknowx
306,urnknown
307,unnown
308,ucnknown
309,unknobwn
310,uhknown
311,unxnown
312,unkdown
313,uncknown
314,unknownx
315,ucknown
316,unknswn
317,runknown
318,unknowc
319,unknownb
320,unknmwn
321,unkdnown
322,unknowu
323,uqnknown
324,unjknown
325,unlknown
326,unknohwn
327,uzknown
328,unkknown
329,unkhnown
330,hnknown
331,unkunown
332,unknowzn
333,unynown
334,unknowl
335,ubnknown
336,uxknown
337,unknowbn
338,unknowh
339,unknowcn
340,unknownk
341,unknpown
342,unkqown
343,unrnown
344,unonown
345,tnknown
346,untnown
347,unznown
348,unknjwn
349,unkncown
350,unknowln
351,unknhown
352,unknewn
353,unmnown
354,fnknown
355,unknownw
356,uznknown
357,uyknown
358,unkpnown
359,unknaown
360,unknowkn
361,unksown
362,unanown
363,unknownu
364,junknown
365,knknown
366,umknown
367,unknoxn
368,urknown
369,unknouwn
370,unknojn
371,unknowxn
372,unknoqn
373,lunknown
374,unkznown
375,unkhown
376,unknzown
377,unknowb
378,unknrown
379,unknowns
380,unkrown
381,unknbown
382,xunknown
383,unkanown
384,unknownd
385,unkngwn
386,uniknown
387,znknown
388,unbnown
389,unuknown
390,uiknown
391,jnknown
392,ununown
393,unkndwn
394,unknownn
395,unknowna
396,utnknown
397,unknogwn
398,unknowni
399,unkniwn
400,unkynown
401,unknosn
402,unknbwn
403,unknkwn
404,unkfnown
405,unknowno
406,unknowfn
407,ukknown
408,yunknown
409,unkzown
410,unknoawn
411,unkxnown
412,unknoywn
413,unlnown
414,unknkown
415,uunknown
416,unknfwn
417,unknowne
418,unknxwn
419,unknoqwn
420,uinknown
421,unknoin
422,anknown
423,uwnknown
424,unxknown
425,vunknown
426,unknowp
427,wunknown
428,zunknown
429,rnknown
430,qnknown
431,unkmnown
432,unknownq
433,unknowi
434,usnknown
435,unknowf
436,eunknown
437,unknoln
438,unkntown
439,unknowng
440,utknown
441,unknrwn
442,gunknown
443,unknokn
444,unknoiwn
445,.
446,ok
447,??
448,?dk
449,idk
450,no
451,'notsure
452,notsure'
453,'unsure
454,unsure'
455,not sure
456,notsure
457,notsur
458,otsure
459,nnotsure
460,nootsure
461,nottsure
462,notssure
463,sotsuure
464,notsurre
465,notsuree
466,noidea
467,notaclue
468,noclue
469,a
470,b
471,c
472,d
473,e
474,f
475,g
476,h
477,i
478,j
479,k
480,l
481,m
482,n
483,o
484,p
485,q
486,r
487,s
488,t
489,u
490,v
491,w
492,x
493,y
494,z
495,idontknow
496,cant
497,remember
498,words
499,unsuer
500,unsue
501,ahhh
502,uhhh
503,""
504,blank
